"FullName","SizeKB","LastWriteTime"
"F:\Projects\Neighborhood Watch Platform\web\.vercel","0","2026/03/08 16:10:37"
"F:\Projects\Neighborhood Watch Platform\web\.vscode","0","2026/03/10 02:47:14"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman","0","2026/03/08 17:21:35"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman-prod","0","2026/03/23 04:26:25"
"F:\Projects\Neighborhood Watch Platform\web\dev-dist","0","2026/03/08 15:08:46"
"F:\Projects\Neighborhood Watch Platform\web\dist","0","2026/03/23 01:11:40"
"F:\Projects\Neighborhood Watch Platform\web\node_modules","0","2026/03/23 02:50:19"
"F:\Projects\Neighborhood Watch Platform\web\public","0","2026/03/23 04:39:21"
"F:\Projects\Neighborhood Watch Platform\web\src","0","2026/03/22 18:09:00"
"F:\Projects\Neighborhood Watch Platform\web\supabase","0","2026/03/10 03:33:31"
"F:\Projects\Neighborhood Watch Platform\web\.env","0,13","2026/03/01 03:22:19"
"F:\Projects\Neighborhood Watch Platform\web\.gitignore","0,33","2026/03/08 16:10:37"
"F:\Projects\Neighborhood Watch Platform\web\all-files.txt","0","2026/03/23 20:11:15"
"F:\Projects\Neighborhood Watch Platform\web\eslint.config.js","0,74","2026/02/14 19:16:50"
"F:\Projects\Neighborhood Watch Platform\web\index.html","1,09","2026/03/21 01:00:18"
"F:\Projects\Neighborhood Watch Platform\web\package-lock.json","342,04","2026/03/23 02:50:19"
"F:\Projects\Neighborhood Watch Platform\web\package.json","1,06","2026/03/23 02:44:56"
"F:\Projects\Neighborhood Watch Platform\web\postcss.config.js","0,08","2026/02/14 19:58:50"
"F:\Projects\Neighborhood Watch Platform\web\project-files.csv","0","2026/03/23 20:11:52"
"F:\Projects\Neighborhood Watch Platform\web\README.md","1,13","2026/02/14 19:16:50"
"F:\Projects\Neighborhood Watch Platform\web\tailwind.config.js","0,52","2026/03/23 03:52:49"
"F:\Projects\Neighborhood Watch Platform\web\vite.config.js","1,34","2026/03/08 15:07:38"
"F:\Projects\Neighborhood Watch Platform\web\.vercel\project.json","0,11","2026/03/08 16:10:37"
"F:\Projects\Neighborhood Watch Platform\web\.vercel\README.txt","0,51","2026/03/08 16:10:37"
"F:\Projects\Neighborhood Watch Platform\web\.vscode\extensions.json","0,05","2026/03/10 02:47:14"
"F:\Projects\Neighborhood Watch Platform\web\.vscode\settings.json","0,38","2026/03/10 02:47:14"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle","0","2026/03/08 16:58:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app","0","2026/03/08 16:58:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\build","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\gradle","0","2026/03/08 16:51:09"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\android.keystore","2,65","2026/03/08 16:53:43"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app-release-bundle.aab","1958,94","2026/03/08 17:21:35"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app-release-signed.apk","1799,23","2026/03/08 17:21:33"
